Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

/var/spool/slurm/d/job591263/slurm_script: line 15: huggingface-cli: command not found
WARNING: overwriting environment variables set in the machine
overwriting variable HF_HOME
[INFO] : Generating prompts from llama2 ...
tokenizer_config.json:   0%|          | 0.00/51.0k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 51.0k/51.0k [00:00<00:00, 15.8MB/s]
tokenizer.json:   0%|          | 0.00/9.08M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.54MB/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.51MB/s]
special_tokens_map.json:   0%|          | 0.00/73.0 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 73.0/73.0 [00:00<00:00, 17.6kB/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
config.json:   0%|          | 0.00/654 [00:00<?, ?B/s]config.json: 100%|██████████| 654/654 [00:00<00:00, 391kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 8.46MB/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
model-00002-of-00004.safetensors:  98%|█████████▊| 4.92G/5.00G [03:08<00:03, 26.4MB/s][A
model-00002-of-00004.safetensors:  99%|█████████▊| 4.93G/5.00G [03:08<00:02, 26.5MB/s][A
model-00002-of-00004.safetensors:  99%|█████████▉| 4.94G/5.00G [03:09<00:02, 26.6MB/s][A
model-00002-of-00004.safetensors:  99%|█████████▉| 4.95G/5.00G [03:09<00:01, 26.6MB/s][A
model-00002-of-00004.safetensors:  99%|█████████▉| 4.96G/5.00G [03:09<00:01, 26.7MB/s][A
model-00002-of-00004.safetensors:  99%|█████████▉| 4.97G/5.00G [03:10<00:01, 26.6MB/s][A
model-00002-of-00004.safetensors: 100%|█████████▉| 4.98G/5.00G [03:10<00:00, 26.7MB/s][A
model-00002-of-00004.safetensors: 100%|█████████▉| 4.99G/5.00G [03:10<00:00, 26.6MB/s][A
model-00002-of-00004.safetensors: 100%|██████████| 5.00G/5.00G [03:11<00:00, 26.3MB/s][Amodel-00002-of-00004.safetensors: 100%|██████████| 5.00G/5.00G [03:11<00:00, 26.1MB/s]
Downloading shards:  50%|█████     | 2/4 [06:22<06:23, 191.50s/it]
model-00003-of-00004.safetensors:   0%|          | 0.00/4.92G [00:00<?, ?B/s][A
model-00003-of-00004.safetensors:   0%|          | 10.5M/4.92G [00:00<04:36, 17.8MB/s][A
model-00003-of-00004.safetensors:   0%|          | 21.0M/4.92G [00:00<03:41, 22.1MB/s][A
model-00003-of-00004.safetensors:   1%|          | 31.5M/4.92G [00:01<04:02, 20.2MB/s][A
model-00003-of-00004.safetensors:   1%|          | 41.9M/4.92G [00:01<03:37, 22.4MB/s][A
model-00003-of-00004.safetensors:   1%|          | 52.4M/4.92G [00:02<03:24, 23.8MB/s][A
model-00003-of-00004.safetensors:   1%|▏         | 62.9M/4.92G [00:02<03:15, 24.8MB/s][A
model-00003-of-00004.safetensors:   1%|▏         | 73.4M/4.92G [00:03<03:10, 25.4MB/s][A
model-00003-of-00004.safetensors:   2%|▏         | 83.9M/4.92G [00:03<03:05, 26.0MB/s][A
model-00003-of-00004.safetensors:   2%|▏         | 94.4M/4.92G [00:03<03:03, 26.2MB/s][A
model-00003-of-00004.safetensors:   2%|▏         | 105M/4.92G [00:04<03:26, 23.3MB/s] [A
model-00003-of-00004.safetensors:   2%|▏         | 115M/4.92G [00:04<03:17, 24.3MB/s][A
model-00003-of-00004.safetensors:   3%|▎         | 126M/4.92G [00:05<03:11, 25.0MB/s][A
model-00003-of-00004.safetensors:   3%|▎         | 136M/4.92G [00:05<03:06, 25.6MB/s][A
model-00003-of-00004.safetensors:   3%|▎         | 147M/4.92G [00:06<03:03, 26.0MB/s][A
model-00003-of-00004.safetensors:   3%|▎         | 157M/4.92G [00:06<03:00, 26.3MB/s][A
model-00003-of-00004.safetensors:   3%|▎         | 168M/4.92G [00:06<02:59, 26.5MB/s][A
model-00003-of-00004.safetensors:   4%|▎         | 178M/4.92G [00:07<02:58, 26.6MB/s][A
model-00003-of-00004.safetensors:   4%|▍         | 189M/4.92G [00:07<02:57, 26.6MB/s][A
model-00003-of-00004.safetensors:   4%|▍         | 199M/4.92G [00:07<02:56, 26.8MB/s][A
model-00003-of-00004.safetensors:   4%|▍         | 210M/4.92G [00:08<03:22, 23.3MB/s][A
model-00003-of-00004.safetensors:   4%|▍         | 220M/4.92G [00:08<03:14, 24.1MB/s][A
model-00003-of-00004.safetensors:   5%|▍         | 231M/4.92G [00:09<03:07, 25.0MB/s][A
model-00003-of-00004.safetensors:   5%|▍         | 241M/4.92G [00:09<03:07, 24.9MB/s][A
model-00003-of-00004.safetensors:   5%|▌         | 252M/4.92G [00:10<03:02, 25.5MB/s][A
model-00003-of-00004.safetensors:   5%|▌         | 262M/4.92G [00:10<02:59, 26.0MB/s][A
model-00003-of-00004.safetensors:   6%|▌         | 273M/4.92G [00:10<02:57, 26.2MB/s][A
model-00003-of-00004.safetensors:   6%|▌         | 283M/4.92G [00:11<02:56, 26.3MB/s][A
model-00003-of-00004.safetensors:   6%|▌         | 294M/4.92G [00:11<02:54, 26.5MB/s][A
model-00003-of-00004.safetensors:   6%|▌         | 304M/4.92G [00:12<03:06, 24.7MB/s][A
model-00003-of-00004.safetensors:   6%|▋         | 315M/4.92G [00:12<03:01, 25.4MB/s][A
model-00003-of-00004.safetensors:   7%|▋         | 325M/4.92G [00:12<02:57, 25.8MB/s][A
model-00003-of-00004.safetensors:   7%|▋         | 336M/4.92G [00:13<02:58, 25.7MB/s][A
model-00003-of-00004.safetensors:   7%|▋         | 346M/4.92G [00:13<02:55, 26.0MB/s][A
model-00003-of-00004.safetensors:   7%|▋         | 357M/4.92G [00:14<02:53, 26.4MB/s][A
model-00003-of-00004.safetensors:   7%|▋         | 367M/4.92G [00:14<02:51, 26.6MB/s][A
model-00003-of-00004.safetensors:   8%|▊         | 377M/4.92G [00:14<02:49, 26.7MB/s][A
model-00003-of-00004.safetensors:   8%|▊         | 388M/4.92G [00:15<02:49, 26.8MB/s][A
model-00003-of-00004.safetensors:   8%|▊         | 398M/4.92G [00:15<02:48, 26.7MB/s][A
model-00003-of-00004.safetensors:   8%|▊         | 409M/4.92G [00:16<02:48, 26.7MB/s][A
model-00003-of-00004.safetensors:   9%|▊         | 419M/4.92G [00:16<02:50, 26.3MB/s][A
model-00003-of-00004.safetensors:   9%|▊         | 430M/4.92G [00:16<02:49, 26.5MB/s][A
model-00003-of-00004.safetensors:   9%|▉         | 440M/4.92G [00:17<02:48, 26.6MB/s][A
model-00003-of-00004.safetensors:   9%|▉         | 451M/4.92G [00:17<02:48, 26.6MB/s][A
model-00003-of-00004.safetensors:   9%|▉         | 461M/4.92G [00:18<02:46, 26.8MB/s][A
model-00003-of-00004.safetensors:  10%|▉         | 472M/4.92G [00:18<02:45, 26.8MB/s][A
model-00003-of-00004.safetensors:  10%|▉         | 482M/4.92G [00:18<02:44, 26.9MB/s][A
model-00003-of-00004.safetensors:  10%|█         | 493M/4.92G [00:19<02:44, 26.9MB/s][A
model-00003-of-00004.safetensors:  10%|█         | 503M/4.92G [00:19<02:43, 27.0MB/s][A
model-00003-of-00004.safetensors:  10%|█         | 514M/4.92G [00:20<02:43, 26.9MB/s][A
model-00003-of-00004.safetensors:  11%|█         | 524M/4.92G [00:20<02:43, 26.9MB/s][A
model-00003-of-00004.safetensors:  11%|█         | 535M/4.92G [00:20<02:42, 26.9MB/s][A
model-00003-of-00004.safetensors:  11%|█         | 545M/4.92G [00:21<02:42, 26.9MB/s][A
model-00003-of-00004.safetensors:  11%|█▏        | 556M/4.92G [00:21<02:41, 27.0MB/s][A
model-00003-of-00004.safetensors:  12%|█▏        | 566M/4.92G [00:22<02:52, 25.2MB/s][A
model-00003-of-00004.safetensors:  12%|█▏        | 577M/4.92G [00:22<02:48, 25.8MB/s][A
model-00003-of-00004.safetensors:  12%|█▏        | 587M/4.92G [00:22<02:48, 25.7MB/s][A
model-00003-of-00004.safetensors:  12%|█▏        | 598M/4.92G [00:23<02:46, 25.9MB/s][A
model-00003-of-00004.safetensors:  12%|█▏        | 608M/4.92G [00:23<02:44, 26.2MB/s][A
model-00003-of-00004.safetensors:  13%|█▎        | 619M/4.92G [00:24<02:42, 26.4MB/s][A
model-00003-of-00004.safetensors:  13%|█▎        | 629M/4.92G [00:24<02:41, 26.6MB/s][A
model-00003-of-00004.safetensors:  13%|█▎        | 640M/4.92G [00:24<02:40, 26.7MB/s][A
model-00003-of-00004.safetensors:  13%|█▎        | 650M/4.92G [00:25<02:39, 26.7MB/s][A
model-00003-of-00004.safetensors:  13%|█▎        | 661M/4.92G [00:25<02:38, 26.8MB/s][A
model-00003-of-00004.safetensors:  14%|█▎        | 671M/4.92G [00:25<02:38, 26.8MB/s][A
model-00003-of-00004.safetensors:  14%|█▍        | 682M/4.92G [00:26<03:20, 21.1MB/s][A
model-00003-of-00004.safetensors:  14%|█▍        | 692M/4.92G [00:27<03:07, 22.5MB/s][A
model-00003-of-00004.safetensors:  14%|█▍        | 703M/4.92G [00:27<02:58, 23.6MB/s][A
model-00003-of-00004.safetensors:  15%|█▍        | 713M/4.92G [00:27<02:55, 23.9MB/s][A
model-00003-of-00004.safetensors:  15%|█▍        | 724M/4.92G [00:28<02:52, 24.2MB/s][A
model-00003-of-00004.safetensors:  15%|█▍        | 734M/4.92G [00:28<02:47, 25.0MB/s][A
model-00003-of-00004.safetensors:  15%|█▌        | 744M/4.92G [00:29<02:47, 25.0MB/s][A
model-00003-of-00004.safetensors:  15%|█▌        | 755M/4.92G [00:29<02:39, 26.1MB/s][A
model-00003-of-00004.safetensors:  16%|█▌        | 765M/4.92G [00:29<02:41, 25.7MB/s][A
model-00003-of-00004.safetensors:  16%|█▌        | 776M/4.92G [00:30<02:41, 25.6MB/s][A
model-00003-of-00004.safetensors:  16%|█▌        | 786M/4.92G [00:30<02:38, 26.0MB/s][A
model-00003-of-00004.safetensors:  16%|█▌        | 797M/4.92G [00:31<02:36, 26.3MB/s][A
model-00003-of-00004.safetensors:  16%|█▋        | 807M/4.92G [00:31<02:34, 26.5MB/s][A
model-00003-of-00004.safetensors:  17%|█▋        | 818M/4.92G [00:31<02:34, 26.5MB/s][A
model-00003-of-00004.safetensors:  17%|█▋        | 828M/4.92G [00:32<02:33, 26.6MB/s][A
model-00003-of-00004.safetensors:  17%|█▋        | 839M/4.92G [00:32<02:32, 26.7MB/s][A
model-00003-of-00004.safetensors:  17%|█▋        | 849M/4.92G [00:33<02:32, 26.6MB/s][A
model-00003-of-00004.safetensors:  17%|█▋        | 860M/4.92G [00:33<02:30, 26.9MB/s][A
model-00003-of-00004.safetensors:  18%|█▊        | 870M/4.92G [00:33<02:31, 26.7MB/s][A
model-00003-of-00004.safetensors:  18%|█▊        | 881M/4.92G [00:34<02:29, 27.0MB/s][A
model-00003-of-00004.safetensors:  18%|█▊        | 891M/4.92G [00:34<02:29, 26.9MB/s][A
model-00003-of-00004.safetensors:  18%|█▊        | 902M/4.92G [00:35<02:30, 26.6MB/s][A
model-00003-of-00004.safetensors:  19%|█▊        | 912M/4.92G [00:35<02:31, 26.5MB/s][A
model-00003-of-00004.safetensors:  19%|█▉        | 923M/4.92G [00:35<02:35, 25.7MB/s][A
model-00003-of-00004.safetensors:  19%|█▉        | 933M/4.92G [00:36<02:37, 25.3MB/s][A
model-00003-of-00004.safetensors:  19%|█▉        | 944M/4.92G [00:36<02:32, 26.1MB/s][A
model-00003-of-00004.safetensors:  19%|█▉        | 954M/4.92G [00:37<02:30, 26.3MB/s][A
model-00003-of-00004.safetensors:  20%|█▉        | 965M/4.92G [00:37<02:30, 26.2MB/s][A
model-00003-of-00004.safetensors:  20%|█▉        | 975M/4.92G [00:37<02:29, 26.3MB/s][A
model-00003-of-00004.safetensors:  20%|██        | 986M/4.92G [00:38<02:28, 26.4MB/s][A
model-00003-of-00004.safetensors:  20%|██        | 996M/4.92G [00:38<02:28, 26.3MB/s][A
model-00003-of-00004.safetensors:  20%|██        | 1.01G/4.92G [00:39<02:25, 26.8MB/s][A
model-00003-of-00004.safetensors:  21%|██        | 1.02G/4.92G [00:39<02:30, 26.0MB/s][A
model-00003-of-00004.safetensors:  21%|██        | 1.03G/4.92G [00:39<02:23, 27.1MB/s][A
model-00003-of-00004.safetensors:  21%|██        | 1.04G/4.92G [00:40<02:24, 26.9MB/s][A
model-00003-of-00004.safetensors:  21%|██▏       | 1.05G/4.92G [00:40<02:25, 26.6MB/s][A
model-00003-of-00004.safetensors:  22%|██▏       | 1.06G/4.92G [00:41<02:24, 26.8MB/s][A
model-00003-of-00004.safetensors:  22%|██▏       | 1.07G/4.92G [00:41<02:23, 26.8MB/s][A
model-00003-of-00004.safetensors:  22%|██▏       | 1.08G/4.92G [00:41<02:22, 26.9MB/s][A
model-00003-of-00004.safetensors:  22%|██▏       | 1.09G/4.92G [00:42<02:25, 26.3MB/s][A
model-00003-of-00004.safetensors:  22%|██▏       | 1.10G/4.92G [00:42<02:20, 27.1MB/s][A
model-00003-of-00004.safetensors:  23%|██▎       | 1.11G/4.92G [00:42<02:23, 26.6MB/s][A
model-00003-of-00004.safetensors:  23%|██▎       | 1.12G/4.92G [00:43<02:22, 26.6MB/s][A
model-00003-of-00004.safetensors:  23%|██▎       | 1.13G/4.92G [00:43<02:23, 26.3MB/s][A
model-00003-of-00004.safetensors:  23%|██▎       | 1.14G/4.92G [00:44<02:24, 26.2MB/s][A
model-00003-of-00004.safetensors:  23%|██▎       | 1.15G/4.92G [00:44<02:22, 26.4MB/s][A
model-00003-of-00004.safetensors:  24%|██▎       | 1.16G/4.92G [00:44<02:21, 26.5MB/s][A
model-00003-of-00004.safetensors:  24%|██▍       | 1.17G/4.92G [00:45<02:19, 26.7MB/s][A
model-00003-of-00004.safetensors:  24%|██▍       | 1.18G/4.92G [00:45<02:23, 26.0MB/s][A
model-00003-of-00004.safetensors:  24%|██▍       | 1.20G/4.92G [00:46<02:22, 26.1MB/s][A
model-00003-of-00004.safetensors:  25%|██▍       | 1.21G/4.92G [00:46<02:21, 26.3MB/s][A
model-00003-of-00004.safetensors:  25%|██▍       | 1.22G/4.92G [00:46<02:19, 26.5MB/s][A
model-00003-of-00004.safetensors:  25%|██▍       | 1.23G/4.92G [00:47<02:18, 26.6MB/s][A
model-00003-of-00004.safetensors:  25%|██▌       | 1.24G/4.92G [00:47<02:17, 26.7MB/s][A
model-00003-of-00004.safetensors:  25%|██▌       | 1.25G/4.92G [00:48<02:16, 26.8MB/s][A
model-00003-of-00004.safetensors:  26%|██▌       | 1.26G/4.92G [00:48<02:16, 26.7MB/s][A
model-00003-of-00004.safetensors:  26%|██▌       | 1.27G/4.92G [00:48<02:16, 26.6MB/s][A
model-00003-of-00004.safetensors:  26%|██▌       | 1.28G/4.92G [00:49<02:16, 26.7MB/s][A
model-00003-of-00004.safetensors:  26%|██▌       | 1.29G/4.92G [00:49<02:15, 26.7MB/s][A
model-00003-of-00004.safetensors:  26%|██▋       | 1.30G/4.92G [00:50<02:15, 26.8MB/s][A
model-00003-of-00004.safetensors:  27%|██▋       | 1.31G/4.92G [00:50<02:15, 26.6MB/s][A
model-00003-of-00004.safetensors:  27%|██▋       | 1.32G/4.92G [00:50<02:17, 26.1MB/s][A
model-00003-of-00004.safetensors:  27%|██▋       | 1.33G/4.92G [00:51<02:15, 26.4MB/s][A
model-00003-of-00004.safetensors:  27%|██▋       | 1.34G/4.92G [00:51<02:14, 26.6MB/s][A
model-00003-of-00004.safetensors:  28%|██▊       | 1.35G/4.92G [00:52<02:14, 26.6MB/s][A
model-00003-of-00004.safetensors:  28%|██▊       | 1.36G/4.92G [00:52<02:13, 26.5MB/s][A
model-00003-of-00004.safetensors:  28%|██▊       | 1.37G/4.92G [00:52<02:14, 26.3MB/s][A
model-00003-of-00004.safetensors:  28%|██▊       | 1.38G/4.92G [00:53<02:12, 26.7MB/s][A
model-00003-of-00004.safetensors:  28%|██▊       | 1.39G/4.92G [00:53<02:11, 26.7MB/s][A
model-00003-of-00004.safetensors:  29%|██▊       | 1.41G/4.92G [00:54<02:10, 26.8MB/s][A
model-00003-of-00004.safetensors:  29%|██▉       | 1.42G/4.92G [00:54<02:11, 26.7MB/s][A
model-00003-of-00004.safetensors:  29%|██▉       | 1.43G/4.92G [00:54<02:10, 26.8MB/s][A
model-00003-of-00004.safetensors:  29%|██▉       | 1.44G/4.92G [00:55<02:09, 26.8MB/s][A
model-00003-of-00004.safetensors:  29%|██▉       | 1.45G/4.92G [00:55<02:09, 26.9MB/s][A
model-00003-of-00004.safetensors:  30%|██▉       | 1.46G/4.92G [00:56<02:08, 26.8MB/s][A
model-00003-of-00004.safetensors:  30%|██▉       | 1.47G/4.92G [00:56<02:08, 26.8MB/s][A
model-00003-of-00004.safetensors:  30%|███       | 1.48G/4.92G [00:56<02:08, 26.8MB/s][A
model-00003-of-00004.safetensors:  30%|███       | 1.49G/4.92G [00:57<02:10, 26.3MB/s][A
model-00003-of-00004.safetensors:  31%|███       | 1.50G/4.92G [00:57<02:10, 26.1MB/s][A
model-00003-of-00004.safetensors:  31%|███       | 1.51G/4.92G [00:58<02:08, 26.4MB/s][A
model-00003-of-00004.safetensors:  31%|███       | 1.52G/4.92G [00:58<02:07, 26.6MB/s][A
model-00003-of-00004.safetensors:  31%|███       | 1.53G/4.92G [00:58<02:10, 26.0MB/s][A
model-00003-of-00004.safetensors:  31%|███▏      | 1.54G/4.92G [00:59<02:14, 25.0MB/s][A
model-00003-of-00004.safetensors:  32%|███▏      | 1.55G/4.92G [00:59<02:05, 26.9MB/s][A
model-00003-of-00004.safetensors:  32%|███▏      | 1.56G/4.92G [00:59<02:05, 26.7MB/s][A
model-00003-of-00004.safetensors:  32%|███▏      | 1.57G/4.92G [01:00<02:05, 26.7MB/s][A
model-00003-of-00004.safetensors:  32%|███▏      | 1.58G/4.92G [01:00<02:04, 26.7MB/s][A
model-00003-of-00004.safetensors:  32%|███▏      | 1.59G/4.92G [01:01<02:04, 26.7MB/s][A
model-00003-of-00004.safetensors:  33%|███▎      | 1.60G/4.92G [01:01<02:03, 26.8MB/s][A
model-00003-of-00004.safetensors:  33%|███▎      | 1.61G/4.92G [01:01<02:03, 26.8MB/s][A
model-00003-of-00004.safetensors:  33%|███▎      | 1.63G/4.92G [01:02<02:03, 26.7MB/s][A
model-00003-of-00004.safetensors:  33%|███▎      | 1.64G/4.92G [01:02<02:03, 26.6MB/s][A
model-00003-of-00004.safetensors:  33%|███▎      | 1.65G/4.92G [01:03<02:02, 26.8MB/s][A
model-00003-of-00004.safetensors:  34%|███▎      | 1.66G/4.92G [01:03<02:01, 26.8MB/s][A
model-00003-of-00004.safetensors:  34%|███▍      | 1.67G/4.92G [01:03<02:01, 26.8MB/s][A
model-00003-of-00004.safetensors:  34%|███▍      | 1.68G/4.92G [01:04<02:00, 26.8MB/s][A
model-00003-of-00004.safetensors:  34%|███▍      | 1.69G/4.92G [01:04<02:00, 26.8MB/s][A
model-00003-of-00004.safetensors:  35%|███▍      | 1.70G/4.92G [01:05<02:00, 26.7MB/s][A
model-00003-of-00004.safetensors:  35%|███▍      | 1.71G/4.92G [01:05<02:00, 26.7MB/s][A
model-00003-of-00004.safetensors:  35%|███▍      | 1.72G/4.92G [01:05<01:59, 26.7MB/s][A
model-00003-of-00004.safetensors:  35%|███▌      | 1.73G/4.92G [01:06<01:59, 26.6MB/s][A
model-00003-of-00004.safetensors:  35%|███▌      | 1.74G/4.92G [01:06<01:59, 26.5MB/s][A
model-00003-of-00004.safetensors:  36%|███▌      | 1.75G/4.92G [01:07<01:58, 26.6MB/s][A
model-00003-of-00004.safetensors:  36%|███▌      | 1.76G/4.92G [01:07<02:00, 26.2MB/s][A
model-00003-of-00004.safetensors:  36%|███▌      | 1.77G/4.92G [01:07<01:59, 26.4MB/s][A
model-00003-of-00004.safetensors:  36%|███▋      | 1.78G/4.92G [01:08<01:58, 26.5MB/s][A
model-00003-of-00004.safetensors:  36%|███▋      | 1.79G/4.92G [01:08<01:57, 26.6MB/s][A
model-00003-of-00004.safetensors:  37%|███▋      | 1.80G/4.92G [01:09<01:56, 26.6MB/s][A
model-00003-of-00004.safetensors:  37%|███▋      | 1.81G/4.92G [01:09<01:56, 26.6MB/s][A
model-00003-of-00004.safetensors:  37%|███▋      | 1.82G/4.92G [01:09<01:56, 26.6MB/s][A
model-00003-of-00004.safetensors:  37%|███▋      | 1.84G/4.92G [01:10<01:55, 26.6MB/s][A
model-00003-of-00004.safetensors:  38%|███▊      | 1.85G/4.92G [01:10<01:55, 26.5MB/s][A
model-00003-of-00004.safetensors:  38%|███▊      | 1.86G/4.92G [01:11<01:55, 26.6MB/s][A
model-00003-of-00004.safetensors:  38%|███▊      | 1.87G/4.92G [01:11<01:54, 26.5MB/s][A
model-00003-of-00004.safetensors:  38%|███▊      | 1.88G/4.92G [01:11<01:53, 26.7MB/s][A
model-00003-of-00004.safetensors:  38%|███▊      | 1.89G/4.92G [01:12<01:53, 26.7MB/s][A
model-00003-of-00004.safetensors:  39%|███▊      | 1.90G/4.92G [01:12<01:53, 26.6MB/s][A
model-00003-of-00004.safetensors:  39%|███▉      | 1.91G/4.92G [01:12<01:53, 26.6MB/s][A
model-00003-of-00004.safetensors:  39%|███▉      | 1.92G/4.92G [01:13<01:53, 26.4MB/s][A
model-00003-of-00004.safetensors:  39%|███▉      | 1.93G/4.92G [01:13<01:52, 26.6MB/s][A
model-00003-of-00004.safetensors:  39%|███▉      | 1.94G/4.92G [01:14<01:51, 26.6MB/s][A
model-00003-of-00004.safetensors:  40%|███▉      | 1.95G/4.92G [01:14<01:50, 26.7MB/s][A
model-00003-of-00004.safetensors:  40%|███▉      | 1.96G/4.92G [01:14<01:50, 26.8MB/s][A
model-00003-of-00004.safetensors:  40%|████      | 1.97G/4.92G [01:15<01:49, 26.8MB/s][A
model-00003-of-00004.safetensors:  40%|████      | 1.98G/4.92G [01:15<01:49, 26.7MB/s][A
model-00003-of-00004.safetensors:  41%|████      | 1.99G/4.92G [01:16<01:49, 26.8MB/s][A
model-00003-of-00004.safetensors:  41%|████      | 2.00G/4.92G [01:16<01:49, 26.6MB/s][A
model-00003-of-00004.safetensors:  41%|████      | 2.01G/4.92G [01:16<01:49, 26.6MB/s][A
model-00003-of-00004.safetensors:  41%|████      | 2.02G/4.92G [01:17<01:48, 26.7MB/s][A
model-00003-of-00004.safetensors:  41%|████▏     | 2.03G/4.92G [01:17<01:48, 26.6MB/s][A
model-00003-of-00004.safetensors:  42%|████▏     | 2.04G/4.92G [01:18<01:47, 26.7MB/s][A
model-00003-of-00004.safetensors:  42%|████▏     | 2.06G/4.92G [01:18<01:47, 26.7MB/s][A
model-00003-of-00004.safetensors:  42%|████▏     | 2.07G/4.92G [01:18<01:46, 26.7MB/s][A
model-00003-of-00004.safetensors:  42%|████▏     | 2.08G/4.92G [01:19<01:46, 26.8MB/s][A
model-00003-of-00004.safetensors:  42%|████▏     | 2.09G/4.92G [01:19<01:46, 26.6MB/s][A
model-00003-of-00004.safetensors:  43%|████▎     | 2.10G/4.92G [01:20<01:45, 26.7MB/s][A
model-00003-of-00004.safetensors:  43%|████▎     | 2.11G/4.92G [01:20<02:07, 22.1MB/s][A
model-00003-of-00004.safetensors:  43%|████▎     | 2.12G/4.92G [01:21<01:51, 25.1MB/s][A
model-00003-of-00004.safetensors:  43%|████▎     | 2.13G/4.92G [01:21<01:50, 25.1MB/s][A
model-00003-of-00004.safetensors:  44%|████▎     | 2.14G/4.92G [01:21<01:48, 25.7MB/s][A
model-00003-of-00004.safetensors:  44%|████▎     | 2.15G/4.92G [01:22<01:44, 26.5MB/s][A
model-00003-of-00004.safetensors:  44%|████▍     | 2.16G/4.92G [01:22<01:43, 26.6MB/s][A
model-00003-of-00004.safetensors:  44%|████▍     | 2.17G/4.92G [01:22<01:42, 26.7MB/s][A
model-00003-of-00004.safetensors:  44%|████▍     | 2.18G/4.92G [01:23<01:42, 26.7MB/s][A
model-00003-of-00004.safetensors:  45%|████▍     | 2.19G/4.92G [01:23<01:44, 26.1MB/s][A
model-00003-of-00004.safetensors:  45%|████▍     | 2.20G/4.92G [01:24<01:42, 26.4MB/s][A
model-00003-of-00004.safetensors:  45%|████▌     | 2.21G/4.92G [01:24<01:44, 26.0MB/s][A
model-00003-of-00004.safetensors:  45%|████▌     | 2.22G/4.92G [01:24<01:42, 26.3MB/s][A
model-00003-of-00004.safetensors:  45%|████▌     | 2.23G/4.92G [01:25<01:42, 26.3MB/s][A
model-00003-of-00004.safetensors:  46%|████▌     | 2.24G/4.92G [01:25<01:42, 26.2MB/s][A
model-00003-of-00004.safetensors:  46%|████▌     | 2.25G/4.92G [01:26<01:40, 26.4MB/s][A
model-00003-of-00004.safetensors:  46%|████▌     | 2.26G/4.92G [01:26<01:39, 26.6MB/s][A
model-00003-of-00004.safetensors:  46%|████▋     | 2.28G/4.92G [01:26<01:39, 26.6MB/s][A
model-00003-of-00004.safetensors:  46%|████▋     | 2.29G/4.92G [01:27<01:38, 26.8MB/s][A
model-00003-of-00004.safetensors:  47%|████▋     | 2.30G/4.92G [01:27<01:37, 26.8MB/s][A
model-00003-of-00004.safetensors:  47%|████▋     | 2.31G/4.92G [01:28<01:37, 26.8MB/s][A
model-00003-of-00004.safetensors:  47%|████▋     | 2.32G/4.92G [01:28<01:38, 26.5MB/s][A
model-00003-of-00004.safetensors:  47%|████▋     | 2.33G/4.92G [01:28<01:37, 26.7MB/s][A
model-00003-of-00004.safetensors:  48%|████▊     | 2.34G/4.92G [01:29<01:36, 26.7MB/s][A
model-00003-of-00004.safetensors:  48%|████▊     | 2.35G/4.92G [01:29<01:36, 26.7MB/s][A
model-00003-of-00004.safetensors:  48%|████▊     | 2.36G/4.92G [01:30<01:38, 25.9MB/s][A
model-00003-of-00004.safetensors:  48%|████▊     | 2.37G/4.92G [01:30<01:35, 26.7MB/s][A
model-00003-of-00004.safetensors:  48%|████▊     | 2.38G/4.92G [01:30<01:34, 26.9MB/s][A
model-00003-of-00004.safetensors:  49%|████▊     | 2.39G/4.92G [01:31<01:33, 27.0MB/s][A
model-00003-of-00004.safetensors:  49%|████▉     | 2.40G/4.92G [01:31<01:34, 26.5MB/s][A
model-00003-of-00004.safetensors:  49%|████▉     | 2.41G/4.92G [01:32<01:32, 27.1MB/s][A
model-00003-of-00004.safetensors:  49%|████▉     | 2.42G/4.92G [01:32<01:32, 27.1MB/s][A
model-00003-of-00004.safetensors:  49%|████▉     | 2.43G/4.92G [01:32<01:32, 26.7MB/s][A
model-00003-of-00004.safetensors:  50%|████▉     | 2.44G/4.92G [01:33<01:32, 26.7MB/s][A
model-00003-of-00004.safetensors:  50%|████▉     | 2.45G/4.92G [01:33<01:32, 26.8MB/s][A
