Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

[INFO] : Generating prompts from llama2 ...
 tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 354kB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 16.8MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.99MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.98MB/s]
 special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 239kB/s]
 config.json:   0%|          | 0.00/587 [00:00<?, ?B/s] config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
 model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 26.7MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00003-of-00003.safetensors:  59%|█████▉    | 3.67G/6.18G [00:55<00:41, 59.9MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 3.68G/6.18G [00:56<00:41, 60.6MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 3.69G/6.18G [00:56<00:39, 62.3MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 3.70G/6.18G [00:56<00:40, 60.6MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 3.71G/6.18G [00:56<00:41, 59.1MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 3.72G/6.18G [00:56<00:39, 62.6MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 3.73G/6.18G [00:56<00:41, 58.9MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.74G/6.18G [00:57<00:39, 61.4MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.75G/6.18G [00:57<00:38, 63.0MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.76G/6.18G [00:57<00:37, 64.6MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.77G/6.18G [00:57<00:36, 66.0MB/s][A
model-00003-of-00003.safetensors:  61%|██████▏   | 3.79G/6.18G [00:57<00:36, 65.8MB/s][A
model-00003-of-00003.safetensors:  61%|██████▏   | 3.80G/6.18G [00:57<00:38, 61.4MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.81G/6.18G [00:58<00:40, 59.1MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.82G/6.18G [00:58<00:40, 57.7MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.83G/6.18G [00:58<00:39, 58.9MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.84G/6.18G [00:58<00:42, 55.3MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.85G/6.18G [00:58<00:39, 59.2MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.86G/6.18G [00:58<00:37, 62.2MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.87G/6.18G [00:59<00:37, 61.5MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.88G/6.18G [00:59<00:39, 58.6MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.89G/6.18G [00:59<00:39, 58.1MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.90G/6.18G [00:59<00:40, 56.8MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.91G/6.18G [00:59<00:38, 58.8MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.92G/6.18G [01:00<00:38, 59.1MB/s][A
model-00003-of-00003.safetensors:  64%|██████▎   | 3.93G/6.18G [01:00<00:35, 62.5MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.94G/6.18G [01:00<00:39, 56.3MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.95G/6.18G [01:00<00:42, 52.5MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.96G/6.18G [01:00<00:40, 54.7MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.97G/6.18G [01:01<00:39, 55.5MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.98G/6.18G [01:01<00:39, 55.5MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 4.00G/6.18G [01:01<00:40, 54.5MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 4.01G/6.18G [01:01<00:40, 53.3MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 4.02G/6.18G [01:01<00:40, 53.5MB/s][A
model-00003-of-00003.safetensors:  65%|██████▌   | 4.03G/6.18G [01:02<00:41, 52.2MB/s][A
model-00003-of-00003.safetensors:  65%|██████▌   | 4.04G/6.18G [01:02<00:41, 51.1MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.05G/6.18G [01:02<00:43, 49.2MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.06G/6.18G [01:02<00:40, 51.9MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.07G/6.18G [01:02<00:42, 49.5MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.08G/6.18G [01:03<00:45, 46.2MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.09G/6.18G [01:03<00:40, 51.9MB/s][A
model-00003-of-00003.safetensors:  66%|██████▋   | 4.10G/6.18G [01:03<00:38, 54.7MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.11G/6.18G [01:03<00:37, 55.3MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.12G/6.18G [01:03<00:35, 58.1MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.13G/6.18G [01:03<00:33, 60.4MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.14G/6.18G [01:04<00:33, 60.4MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.15G/6.18G [01:04<00:35, 57.5MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.16G/6.18G [01:04<00:34, 59.0MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.17G/6.18G [01:04<00:35, 57.0MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.18G/6.18G [01:04<00:34, 57.0MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.19G/6.18G [01:05<00:34, 57.8MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.20G/6.18G [01:05<00:41, 48.1MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.22G/6.18G [01:05<00:36, 53.7MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.23G/6.18G [01:05<00:35, 55.8MB/s][A
model-00003-of-00003.safetensors:  69%|██████▊   | 4.24G/6.18G [01:05<00:32, 59.3MB/s][A
model-00003-of-00003.safetensors:  69%|██████▊   | 4.25G/6.18G [01:06<00:33, 57.3MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 4.26G/6.18G [01:06<00:33, 57.3MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 4.27G/6.18G [01:06<00:35, 53.6MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 4.29G/6.18G [01:06<00:30, 63.0MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 4.30G/6.18G [01:06<00:29, 63.4MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 4.31G/6.18G [01:07<00:30, 60.9MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 4.32G/6.18G [01:07<00:30, 60.4MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 4.33G/6.18G [01:07<00:31, 58.6MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 4.34G/6.18G [01:07<00:31, 58.5MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 4.35G/6.18G [01:07<00:32, 55.9MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.36G/6.18G [01:07<00:31, 58.2MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.37G/6.18G [01:08<00:32, 54.9MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.38G/6.18G [01:08<00:32, 55.8MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.39G/6.18G [01:08<00:36, 49.1MB/s][A
model-00003-of-00003.safetensors:  71%|███████▏  | 4.40G/6.18G [01:08<00:34, 51.4MB/s][A
model-00003-of-00003.safetensors:  71%|███████▏  | 4.41G/6.18G [01:09<00:33, 52.2MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.42G/6.18G [01:09<00:33, 53.0MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.44G/6.18G [01:09<00:30, 57.2MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.45G/6.18G [01:09<00:35, 48.2MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.46G/6.18G [01:09<00:32, 53.6MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.47G/6.18G [01:10<00:33, 51.7MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.48G/6.18G [01:10<00:30, 55.7MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.49G/6.18G [01:10<00:29, 56.4MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.50G/6.18G [01:10<00:30, 54.3MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.51G/6.18G [01:10<00:29, 56.0MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.52G/6.18G [01:10<00:32, 51.7MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.53G/6.18G [01:11<00:32, 51.3MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.54G/6.18G [01:11<00:29, 55.3MB/s][A
model-00003-of-00003.safetensors:  74%|███████▎  | 4.55G/6.18G [01:11<00:31, 51.7MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.56G/6.18G [01:11<00:30, 53.6MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.57G/6.18G [01:11<00:28, 56.9MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.58G/6.18G [01:12<00:26, 59.8MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.59G/6.18G [01:12<00:28, 56.2MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.60G/6.18G [01:12<00:30, 52.4MB/s][A
model-00003-of-00003.safetensors:  75%|███████▍  | 4.61G/6.18G [01:12<00:28, 54.6MB/s][A
model-00003-of-00003.safetensors:  75%|███████▍  | 4.62G/6.18G [01:12<00:28, 54.4MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 4.63G/6.18G [01:13<00:28, 54.2MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 4.65G/6.18G [01:13<00:27, 55.9MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 4.66G/6.18G [01:13<00:25, 59.1MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.67G/6.18G [01:13<00:26, 57.6MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.68G/6.18G [01:13<00:28, 52.2MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.69G/6.18G [01:14<00:31, 47.6MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.70G/6.18G [01:14<00:28, 52.4MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.71G/6.18G [01:14<00:30, 47.9MB/s][A
model-00003-of-00003.safetensors:  76%|███████▋  | 4.72G/6.18G [01:14<00:31, 46.1MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.73G/6.18G [01:15<00:33, 43.2MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.74G/6.18G [01:15<00:33, 43.3MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.75G/6.18G [01:15<00:30, 47.0MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.76G/6.18G [01:15<00:27, 51.5MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.77G/6.18G [01:15<00:28, 50.0MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.78G/6.18G [01:16<00:29, 47.3MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.79G/6.18G [01:16<00:29, 47.5MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.80G/6.18G [01:16<00:26, 51.4MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.81G/6.18G [01:16<00:27, 49.3MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.82G/6.18G [01:16<00:25, 53.5MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.83G/6.18G [01:17<00:23, 57.2MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.84G/6.18G [01:17<00:25, 51.9MB/s][A
model-00003-of-00003.safetensors:  79%|███████▊  | 4.85G/6.18G [01:17<00:24, 54.4MB/s][A
model-00003-of-00003.safetensors:  79%|███████▊  | 4.87G/6.18G [01:17<00:23, 57.0MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.88G/6.18G [01:17<00:22, 57.7MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.89G/6.18G [01:17<00:21, 59.0MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.90G/6.18G [01:18<00:22, 57.0MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.91G/6.18G [01:18<00:21, 59.0MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 4.92G/6.18G [01:18<00:23, 53.7MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 4.93G/6.18G [01:18<00:23, 53.4MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 4.94G/6.18G [01:18<00:22, 55.5MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 4.95G/6.18G [01:19<00:22, 53.8MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 4.96G/6.18G [01:19<00:26, 45.7MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 4.97G/6.18G [01:19<00:25, 48.0MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 4.98G/6.18G [01:19<00:23, 51.3MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 4.99G/6.18G [01:20<00:22, 52.1MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 5.00G/6.18G [01:20<00:21, 54.7MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 5.01G/6.18G [01:20<00:21, 54.9MB/s][A
model-00003-of-00003.safetensors:  81%|████████▏ | 5.02G/6.18G [01:20<00:20, 57.7MB/s][A
model-00003-of-00003.safetensors:  81%|████████▏ | 5.03G/6.18G [01:20<00:20, 56.5MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.04G/6.18G [01:20<00:20, 56.3MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.05G/6.18G [01:21<00:20, 55.6MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.06G/6.18G [01:21<00:19, 58.0MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.08G/6.18G [01:21<00:18, 59.5MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.09G/6.18G [01:21<00:18, 57.7MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.10G/6.18G [01:21<00:18, 58.6MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.11G/6.18G [01:22<00:19, 55.2MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.12G/6.18G [01:22<00:20, 50.6MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.13G/6.18G [01:22<00:24, 43.1MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.14G/6.18G [01:22<00:24, 41.9MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.15G/6.18G [01:23<00:22, 46.4MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.16G/6.18G [01:23<00:20, 50.7MB/s][A
model-00003-of-00003.safetensors:  84%|████████▎ | 5.17G/6.18G [01:23<00:19, 51.8MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.18G/6.18G [01:23<00:18, 53.6MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.19G/6.18G [01:23<00:17, 57.0MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.20G/6.18G [01:23<00:16, 59.4MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.21G/6.18G [01:24<00:15, 61.4MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 5.22G/6.18G [01:24<00:15, 61.6MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 5.23G/6.18G [01:24<00:15, 62.1MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 5.24G/6.18G [01:24<00:14, 63.3MB/s][A
model-00003-of-00003.safetensors:  85%|████████▌ | 5.25G/6.18G [01:24<00:14, 62.9MB/s][A
model-00003-of-00003.safetensors:  85%|████████▌ | 5.26G/6.18G [01:24<00:14, 62.0MB/s][A
model-00003-of-00003.safetensors:  85%|████████▌ | 5.27G/6.18G [01:25<00:14, 62.2MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.28G/6.18G [01:25<00:15, 58.1MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.30G/6.18G [01:25<00:15, 58.8MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.31G/6.18G [01:25<00:15, 55.9MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.32G/6.18G [01:25<00:14, 58.0MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.33G/6.18G [01:26<00:15, 53.4MB/s][A
model-00003-of-00003.safetensors:  86%|████████▋ | 5.34G/6.18G [01:26<00:17, 48.6MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.35G/6.18G [01:26<00:17, 48.5MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.36G/6.18G [01:26<00:16, 51.1MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.37G/6.18G [01:26<00:15, 53.3MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.38G/6.18G [01:27<00:14, 56.3MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.39G/6.18G [01:27<00:15, 52.1MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.40G/6.18G [01:27<00:16, 48.2MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.41G/6.18G [01:27<00:14, 51.2MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.42G/6.18G [01:27<00:13, 55.3MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.43G/6.18G [01:28<00:13, 56.5MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.44G/6.18G [01:28<00:14, 51.5MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.45G/6.18G [01:28<00:15, 47.2MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.46G/6.18G [01:28<00:13, 51.4MB/s][A
model-00003-of-00003.safetensors:  89%|████████▊ | 5.47G/6.18G [01:28<00:14, 48.4MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.48G/6.18G [01:29<00:13, 50.3MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.49G/6.18G [01:29<00:13, 51.5MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.51G/6.18G [01:29<00:12, 54.0MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.52G/6.18G [01:29<00:12, 52.6MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.53G/6.18G [01:29<00:12, 54.2MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 5.54G/6.18G [01:30<00:11, 57.3MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 5.55G/6.18G [01:30<00:10, 57.6MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 5.56G/6.18G [01:30<00:10, 57.1MB/s][A
model-00003-of-00003.safetensors:  90%|█████████ | 5.57G/6.18G [01:30<00:11, 53.1MB/s][A
model-00003-of-00003.safetensors:  90%|█████████ | 5.58G/6.18G [01:30<00:11, 50.9MB/s][A
model-00003-of-00003.safetensors:  90%|█████████ | 5.59G/6.18G [01:31<00:11, 50.3MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.60G/6.18G [01:31<00:12, 46.0MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.61G/6.18G [01:31<00:11, 50.5MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.62G/6.18G [01:31<00:10, 51.3MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.63G/6.18G [01:31<00:10, 50.7MB/s][A
model-00003-of-00003.safetensors:  91%|█████████▏| 5.64G/6.18G [01:32<00:09, 53.9MB/s][A
model-00003-of-00003.safetensors:  91%|█████████▏| 5.65G/6.18G [01:32<00:09, 55.0MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.66G/6.18G [01:32<00:09, 52.8MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.67G/6.18G [01:32<00:10, 46.1MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.68G/6.18G [01:33<00:11, 44.8MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.69G/6.18G [01:33<00:10, 45.1MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.70G/6.18G [01:33<00:09, 48.4MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.71G/6.18G [01:33<00:10, 42.8MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.73G/6.18G [01:34<00:11, 41.2MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.74G/6.18G [01:34<00:10, 43.7MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.75G/6.18G [01:34<00:09, 43.6MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.76G/6.18G [01:34<00:09, 43.7MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.77G/6.18G [01:34<00:08, 48.3MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▎| 5.78G/6.18G [01:35<00:08, 47.6MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▎| 5.79G/6.18G [01:35<00:07, 49.0MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.80G/6.18G [01:35<00:07, 53.4MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.81G/6.18G [01:35<00:06, 57.4MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.82G/6.18G [01:35<00:05, 60.5MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.83G/6.18G [01:36<00:06, 52.6MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 5.84G/6.18G [01:36<00:06, 53.5MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 5.85G/6.18G [01:36<00:06, 52.7MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 5.86G/6.18G [01:36<00:05, 55.0MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 5.87G/6.18G [01:36<00:06, 50.3MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 5.88G/6.18G [01:36<00:05, 55.4MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 5.89G/6.18G [01:37<00:05, 55.0MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.90G/6.18G [01:37<00:04, 59.7MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.91G/6.18G [01:37<00:04, 57.9MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.92G/6.18G [01:37<00:04, 55.4MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.93G/6.18G [01:37<00:04, 58.5MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.95G/6.18G [01:38<00:03, 61.1MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▋| 5.96G/6.18G [01:38<00:04, 52.7MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 5.98G/6.18G [01:38<00:03, 61.5MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 5.99G/6.18G [01:38<00:03, 60.1MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 6.00G/6.18G [01:38<00:02, 62.9MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 6.01G/6.18G [01:39<00:02, 59.4MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 6.02G/6.18G [01:39<00:02, 59.1MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.03G/6.18G [01:39<00:02, 62.1MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.04G/6.18G [01:39<00:02, 64.1MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.05G/6.18G [01:39<00:02, 61.0MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.06G/6.18G [01:39<00:01, 61.2MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.07G/6.18G [01:40<00:01, 63.6MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.08G/6.18G [01:40<00:01, 63.9MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▊| 6.09G/6.18G [01:40<00:01, 66.1MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.10G/6.18G [01:40<00:01, 61.0MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.11G/6.18G [01:40<00:01, 56.0MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.12G/6.18G [01:41<00:01, 48.3MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.13G/6.18G [01:41<00:00, 52.5MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.14G/6.18G [01:41<00:00, 55.6MB/s][A
model-00003-of-00003.safetensors: 100%|█████████▉| 6.16G/6.18G [01:41<00:00, 53.3MB/s][A
model-00003-of-00003.safetensors: 100%|█████████▉| 6.17G/6.18G [01:41<00:00, 54.5MB/s][A
